CREATE TABLE CIDADES (
    IBGE INTEGER NOT NULL,
    CIDADE VARCHAR(120),
    UF CHAR(2))

ALTER TABLE CIDADES
ADD CONSTRAINT PK_CIDADES
PRIMARY KEY (IBGE)

INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (120010, 'Brasiléia', 'AC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (150450, 'Melgaço', 'PA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (150470, 'Moju', 'PA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (150495, 'Nova Esperança Do Piriá', 'PA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (150500, 'Nova Timboteua', 'PA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (150506, 'Novo Repartimento', 'PA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (150530, 'Oriximiná', 'PA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (150543, 'Ourilândia Do Norte', 'PA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (150550, 'Paragominas', 'PA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (150555, 'Pau D`Arco', 'PA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (150565, 'Placas', 'PA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (150580, 'Portel', 'PA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (150600, 'Prainha', 'PA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (150611, 'Quatipuru', 'PA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (150618, 'Rondon Do Pará', 'PA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (150620, 'Salinópolis', 'PA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (150635, 'Santa Bárbara Do Pará', 'PA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (150640, 'Santa Cruz Do Arari', 'PA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (150650, 'Santa Isabel Do Pará', 'PA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (150660, 'Santa Maria Do Pará', 'PA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (150690, 'Santarém Novo', 'PA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (150710, 'São Caetano De Odivelas', 'PA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (150720, 'São Domingos Do Capim', 'PA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (150745, 'São Geraldo Do Araguaia', 'PA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (150747, 'São João De Pirabas', 'PA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (150770, 'São Sebastião Da Boa Vista', 'PA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (150790, 'Soure', 'PA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (150796, 'Terra Alta', 'PA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (150803, 'Tracuateua', 'PA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (150808, 'Tucumã', 'PA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (150812, 'Ulianópolis', 'PA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (150830, 'Viseu', 'PA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (150840, 'Xinguara', 'PA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251230, 'Princesa Isabel', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251260, 'Quixabá', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251274, 'Riachão', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251278, 'Riacho De Santo Antônio', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251300, 'Salgadinho', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251315, 'Santa Cecília', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251330, 'Santa Helena', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251370, 'Santa Rita', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251350, 'Santana De Mangueira', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251392, 'São Bentinho', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250010, 'Água Branca', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250030, 'Alagoa Grande', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250050, 'Alagoinha', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250057, 'Algodão De Jandaíra', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250060, 'Alhandra', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250077, 'Aparecida', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250090, 'Arara', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250110, 'Areia', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250120, 'Areial', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250130, 'Aroeiras', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250140, 'Baía Da Traição', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250153, 'Baraúna', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250157, 'Barra De Santana', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250170, 'Barra De São Miguel', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250190, 'Belém', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250205, 'Bernardino Batista', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250210, 'Boa Ventura', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250220, 'Bom Jesus', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250240, 'Bonito De Santa Fé', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250270, 'Borborema', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250280, 'Brejo Do Cruz', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250300, 'Caaporã', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250320, 'Cabedelo', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250340, 'Cacimba De Areia', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250350, 'Cacimba De Dentro', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250360, 'Caiçara', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250375, 'Cajazeirinhas', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250390, 'Camalaú', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250400, 'Campina Grande', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250407, 'Caraúbas', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250415, 'Casserengue', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250430, 'Catolé Do Rocha', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250435, 'Caturité', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250450, 'Condado', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250470, 'Congo', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250485, 'Coxixola', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250500, 'Cubati', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250510, 'Cuité', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250520, 'Cuitegi', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250530, 'Curral Velho', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250535, 'Damião', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250560, 'Diamante', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250570, 'Dona Inês', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250590, 'Emas', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250610, 'Fagundes', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250625, 'Gado Bravo', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250630, 'Guarabira', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250650, 'Gurjão', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250260, 'Igaracy', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250680, 'Ingá', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250690, 'Itabaiana', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251240, 'Puxinanã', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251250, 'Queimadas', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251270, 'Remígio', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251275, 'Riachão Do Bacamarte', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251276, 'Riachão Do Poço', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251280, 'Riacho Dos Cavalos', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251290, 'Rio Tinto', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251310, 'Salgado De São Félix', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251320, 'Santa Cruz', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251335, 'Santa Inês', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251340, 'Santa Luzia', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251380, 'Santa Teresinha', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251360, 'Santana Dos Garrotes', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251385, 'Santo André', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251390, 'São Bento', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251394, 'São Domingos Do Cariri', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251398, 'São Francisco', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250070, 'São João Do Rio Do Peixe', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251410, 'São João Do Tigre', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251430, 'São José De Caiana', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251450, 'São José De Piranhas', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251455, 'São José De Princesa', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251465, 'São José Do Brejo Do Cruz', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251470, 'São José Do Sabugi', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251445, 'São José Dos Ramos', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251490, 'São Mamede', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251510, 'São Sebastião De Lagoa De Roça', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251530, 'Sapé', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250730, 'Jacaraú', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250750, 'João Pessoa', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250760, 'Juarez Távora', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250770, 'Juazeirinho', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250790, 'Juripiranga', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250800, 'Juru', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250820, 'Lagoa De Dentro', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250840, 'Lastro', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250855, 'Logradouro', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250870, 'Mãe D`Água', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250880, 'Malta', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250900, 'Manaíra', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250910, 'Mari', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250920, 'Massaranduba', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250930, 'Mataraca', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250937, 'Mato Grosso', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250940, 'Mogeiro', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250960, 'Monte Horebe', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250970, 'Monteiro', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250990, 'Natuba', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251010, 'Nova Floresta', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251030, 'Nova Palmeira', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251050, 'Olivedos', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251065, 'Parari', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251070, 'Passagem', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251090, 'Paulista', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251110, 'Pedra Lavrada', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251272, 'Pedro Régis', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251130, 'Piancó', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251150, 'Pilar', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251170, 'Pilõezinhos', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251190, 'Pitimbu', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251200, 'Pocinhos', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251207, 'Poço De José De Moura', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251220, 'Prata', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251540, 'Seridó', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251560, 'Serra Da Raiz', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251570, 'Serra Grande', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251590, 'Serraria', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251597, 'Sobrado', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251600, 'Solânea', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251615, 'Sossêgo', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251630, 'Sumé', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251650, 'Taperoá', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251660, 'Tavares', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251680, 'Triunfo', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251700, 'Umbuzeiro', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251710, 'Várzea', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250550, 'Vista Serrana', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250020, 'Aguiar', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250040, 'Alagoa Nova', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250053, 'Alcantil', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250073, 'Amparo', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250080, 'Araçagi', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250100, 'Araruna', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250115, 'Areia De Baraúnas', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250135, 'Assunção', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250150, 'Bananeiras', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250160, 'Barra De Santa Rosa', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250180, 'Bayeux', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250200, 'Belém Do Brejo Do Cruz', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250215, 'Boa Vista', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250230, 'Bom Sucesso', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250250, 'Boqueirão', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250290, 'Brejo Dos Santos', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250310, 'Cabaceiras', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250330, 'Cachoeira Dos Índios', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250355, 'Cacimbas', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250370, 'Cajazeiras', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250380, 'Caldas Brandão', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250403, 'Capim', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250410, 'Carrapateira', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250420, 'Catingueira', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250440, 'Conceição', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250460, 'Conde', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250480, 'Coremas', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250490, 'Cruz Do Espírito Santo', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250523, 'Cuité De Mamanguape', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250527, 'Curral De Cima', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250540, 'Desterro', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250580, 'Duas Estradas', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250600, 'Esperança', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250620, 'Frei Martinho', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250640, 'Gurinhém', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250660, 'Ibiara', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250670, 'Imaculada', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250700, 'Itaporanga', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250710, 'Itapororoca', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250720, 'Itatuba', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250740, 'Jericó', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251365, 'Joca Claudino', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250780, 'Junco Do Seridó', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250810, 'Lagoa', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250830, 'Lagoa Seca', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250850, 'Livramento', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250860, 'Lucena', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250890, 'Mamanguape', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250905, 'Marcação', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250915, 'Marizópolis', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250933, 'Matinhas', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250939, 'Maturéia', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250950, 'Montadas', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (250980, 'Mulungu', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251000, 'Nazarezinho', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251020, 'Nova Olinda', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251040, 'Olho D`Água', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251060, 'Ouro Velho', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251080, 'Patos', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251100, 'Pedra Branca', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251120, 'Pedras De Fogo', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251140, 'Picuí', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251160, 'Pilões', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251180, 'Pirpirituba', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251203, 'Poço Dantas', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251210, 'Pombal', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251396, 'São Domingos', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251400, 'São João Do Cariri', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251420, 'São José Da Lagoa Tapada', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251440, 'São José De Espinharas', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251460, 'São José Do Bonfim', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251480, 'São José Dos Cordeiros', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251500, 'São Miguel De Taipu', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251520, 'São Sebastião Do Umbuzeiro', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251550, 'Serra Branca', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251580, 'Serra Redonda', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251593, 'Sertãozinho', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251610, 'Soledade', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251620, 'Sousa', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251640, 'Tacima', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251670, 'Teixeira', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251675, 'Tenório', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251690, 'Uiraúna', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251720, 'Vieirópolis', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (251740, 'Zabelê', 'PB');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410590, 'Colorado', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410010, 'Abatiá', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410030, 'Agudos Do Sul', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410045, 'Altamira Do Paraná', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412862, 'Alto Paraíso', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410070, 'Alto Piquiri', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410050, 'Altônia', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410090, 'Amaporã', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410105, 'Anahy', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410115, 'Ângulo', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410120, 'Antonina', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410140, 'Apucarana', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410160, 'Arapoti', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410170, 'Araruna', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410180, 'Araucária', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410190, 'Assaí', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410210, 'Astorga', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410230, 'Balsa Nova', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410240, 'Bandeirantes', 'PR');
